original_index,Metadata_plate_barcode,Metadata_plate_index,Metadata_control_type,Metadata_WellRow,Metadata_WellCol,Metadata_heart_number,Metadata_cell_type,Metadata_heart_failure_type,Metadata_treatment,Metadata_Pathway,Metadata_Well,Metadata_treatment_type,Metadata_targeted,Metadata_reference_index,Metadata_reference_control_type,n_pos_pairs,n_total_pairs,average_precision
197,localhost240927120001,4,negative,E,8,19,failing,dilated_cardiomyopathy,DMSO,,E08,control,False,-1,positive,23,27,0.9909222661396574
200,localhost240927120001,4,negative,E,11,19,failing,dilated_cardiomyopathy,DMSO,,E11,control,False,-1,positive,23,27,0.9722309099052707
0,localhost240927060001,1,positive,B,2,7,healthy,,DMSO,,B02,control,False,-1,positive,23,27,0.8888566595606574
3,localhost240927060001,1,positive,B,5,7,healthy,,DMSO,,B05,control,False,-1,positive,23,27,0.9147862507389363
6,localhost240927060001,1,positive,B,8,7,healthy,,DMSO,,B08,control,False,-1,positive,23,27,0.9588265250528151
9,localhost240927060001,1,positive,B,11,7,healthy,,DMSO,,B11,control,False,-1,positive,23,27,0.8997008430324401
26,localhost240927060001,1,negative,E,2,19,failing,dilated_cardiomyopathy,DMSO,,E02,control,False,-1,positive,23,27,0.9003082156481584
29,localhost240927060001,1,negative,E,5,19,failing,dilated_cardiomyopathy,DMSO,,E05,control,False,-1,positive,23,27,0.9003082156481584
32,localhost240927060001,1,negative,E,8,19,failing,dilated_cardiomyopathy,DMSO,,E08,control,False,-1,positive,23,27,0.9003082156481584
35,localhost240927060001,1,negative,E,11,19,failing,dilated_cardiomyopathy,DMSO,,E11,control,False,-1,positive,23,27,0.9003082156481584
55,localhost240928120001,2,positive,B,2,7,healthy,,DMSO,,B02,control,False,-1,positive,23,27,0.9621539839543902
58,localhost240928120001,2,positive,B,5,7,healthy,,DMSO,,B05,control,False,-1,positive,23,27,0.8896932616330012
61,localhost240928120001,2,positive,B,8,7,healthy,,DMSO,,B08,control,False,-1,positive,23,27,0.8621711085367321
64,localhost240928120001,2,positive,B,11,7,healthy,,DMSO,,B11,control,False,-1,positive,23,27,0.8537790626494122
82,localhost240928120001,2,negative,E,2,19,failing,dilated_cardiomyopathy,DMSO,,E02,control,False,-1,positive,23,27,0.9003082156481584
85,localhost240928120001,2,negative,E,5,19,failing,dilated_cardiomyopathy,DMSO,,E05,control,False,-1,positive,23,27,0.9003082156481584
88,localhost240928120001,2,negative,E,8,19,failing,dilated_cardiomyopathy,DMSO,,E08,control,False,-1,positive,23,27,0.9003082156481584
91,localhost240928120001,2,negative,E,11,19,failing,dilated_cardiomyopathy,DMSO,,E11,control,False,-1,positive,23,27,0.9003082156481584
110,localhost240926150001,3,positive,B,2,7,healthy,,DMSO,,B02,control,True,16,positive,7,31,0.3625055285272003
113,localhost240926150001,3,positive,B,5,7,healthy,,DMSO,,B05,control,True,17,positive,7,31,0.40926870748299315
116,localhost240926150001,3,positive,B,8,7,healthy,,DMSO,,B08,control,True,18,positive,7,31,0.2889565634866386
118,localhost240926150001,3,positive,B,11,7,healthy,,DMSO,,B11,control,True,19,positive,7,31,0.685124576146248
136,localhost240926150001,3,negative,E,2,19,failing,dilated_cardiomyopathy,DMSO,,E02,control,True,-1,positive,7,7,1.0
139,localhost240926150001,3,negative,E,5,19,failing,dilated_cardiomyopathy,DMSO,,E05,control,True,-1,positive,7,7,1.0
142,localhost240926150001,3,negative,E,8,19,failing,dilated_cardiomyopathy,DMSO,,E08,control,True,-1,positive,7,7,1.0
145,localhost240926150001,3,negative,E,11,19,failing,dilated_cardiomyopathy,DMSO,,E11,control,True,-1,positive,7,7,1.0
165,localhost240927120001,4,positive,B,2,7,healthy,,DMSO,,B02,control,False,-1,positive,23,27,0.8779572922883364
168,localhost240927120001,4,positive,B,5,7,healthy,,DMSO,,B05,control,False,-1,positive,23,27,0.8909867138845233
171,localhost240927120001,4,positive,B,8,7,healthy,,DMSO,,B08,control,False,-1,positive,23,27,0.9576157261198989
173,localhost240927120001,4,positive,B,11,7,healthy,,DMSO,,B11,control,False,-1,positive,23,27,0.9706950944166586
191,localhost240927120001,4,negative,E,2,19,failing,dilated_cardiomyopathy,DMSO,,E02,control,False,-1,positive,23,27,0.9003082156481584
194,localhost240927120001,4,negative,E,5,19,failing,dilated_cardiomyopathy,DMSO,,E05,control,False,-1,positive,23,27,0.9003082156481584
197,localhost240927120001,4,negative,E,8,19,failing,dilated_cardiomyopathy,DMSO,,E08,control,False,-1,positive,23,27,0.9003082156481584
200,localhost240927120001,4,negative,E,11,19,failing,dilated_cardiomyopathy,DMSO,,E11,control,False,-1,positive,23,27,0.9003082156481584
0,localhost240927060001,1,positive,B,2,7,healthy,,DMSO,,B02,control,False,-1,positive,23,27,0.7223104887373881
3,localhost240927060001,1,positive,B,5,7,healthy,,DMSO,,B05,control,False,-1,positive,23,27,0.728365303487855
6,localhost240927060001,1,positive,B,8,7,healthy,,DMSO,,B08,control,False,-1,positive,23,27,0.7694119380127503
9,localhost240927060001,1,positive,B,11,7,healthy,,DMSO,,B11,control,False,-1,positive,23,27,0.9675624299796463
26,localhost240927060001,1,negative,E,2,19,failing,dilated_cardiomyopathy,DMSO,,E02,control,False,-1,positive,23,27,0.9690183414753107
29,localhost240927060001,1,negative,E,5,19,failing,dilated_cardiomyopathy,DMSO,,E05,control,False,-1,positive,23,27,0.9764861131307255
32,localhost240927060001,1,negative,E,8,19,failing,dilated_cardiomyopathy,DMSO,,E08,control,False,-1,positive,23,27,0.9581114215896825
35,localhost240927060001,1,negative,E,11,19,failing,dilated_cardiomyopathy,DMSO,,E11,control,False,-1,positive,23,27,0.9621021798337488
55,localhost240928120001,2,positive,B,2,7,healthy,,DMSO,,B02,control,False,-1,positive,23,27,0.8221330999164927
58,localhost240928120001,2,positive,B,5,7,healthy,,DMSO,,B05,control,False,-1,positive,23,27,0.8072154388597295
61,localhost240928120001,2,positive,B,8,7,healthy,,DMSO,,B08,control,False,-1,positive,23,27,0.8811684611516791
64,localhost240928120001,2,positive,B,11,7,healthy,,DMSO,,B11,control,False,-1,positive,23,27,0.9006722061989024
82,localhost240928120001,2,negative,E,2,19,failing,dilated_cardiomyopathy,DMSO,,E02,control,False,-1,positive,23,27,0.982991350174715
85,localhost240928120001,2,negative,E,5,19,failing,dilated_cardiomyopathy,DMSO,,E05,control,False,-1,positive,23,27,0.9578441445193949
88,localhost240928120001,2,negative,E,8,19,failing,dilated_cardiomyopathy,DMSO,,E08,control,False,-1,positive,23,27,0.9557846479518892
91,localhost240928120001,2,negative,E,11,19,failing,dilated_cardiomyopathy,DMSO,,E11,control,False,-1,positive,23,27,0.9641783015696058
110,localhost240926150001,3,positive,B,2,7,healthy,,DMSO,,B02,control,False,-1,positive,23,27,0.973543985944742
113,localhost240926150001,3,positive,B,5,7,healthy,,DMSO,,B05,control,False,-1,positive,23,27,0.9506752854265978
116,localhost240926150001,3,positive,B,8,7,healthy,,DMSO,,B08,control,False,-1,positive,23,27,0.9657892129059177
118,localhost240926150001,3,positive,B,11,7,healthy,,DMSO,,B11,control,False,-1,positive,23,27,0.9836268016797317
136,localhost240926150001,3,negative,E,2,19,failing,dilated_cardiomyopathy,DMSO,,E02,control,False,-1,positive,23,27,0.9843896302019873
139,localhost240926150001,3,negative,E,5,19,failing,dilated_cardiomyopathy,DMSO,,E05,control,False,-1,positive,23,27,0.9639655338710158
142,localhost240926150001,3,negative,E,8,19,failing,dilated_cardiomyopathy,DMSO,,E08,control,False,-1,positive,23,27,0.9654872730014508
145,localhost240926150001,3,negative,E,11,19,failing,dilated_cardiomyopathy,DMSO,,E11,control,False,-1,positive,23,27,0.9674721092112396
165,localhost240927120001,4,positive,B,2,7,healthy,,DMSO,,B02,control,True,24,positive,7,31,0.3359750566893424
168,localhost240927120001,4,positive,B,5,7,healthy,,DMSO,,B05,control,True,25,positive,7,31,0.4189804038326206
171,localhost240927120001,4,positive,B,8,7,healthy,,DMSO,,B08,control,True,26,positive,7,31,0.5552310579404175
173,localhost240927120001,4,positive,B,11,7,healthy,,DMSO,,B11,control,True,27,positive,7,31,0.4110122333806544
191,localhost240927120001,4,negative,E,2,19,failing,dilated_cardiomyopathy,DMSO,,E02,control,True,-1,positive,7,7,1.0
194,localhost240927120001,4,negative,E,5,19,failing,dilated_cardiomyopathy,DMSO,,E05,control,True,-1,positive,7,7,1.0
197,localhost240927120001,4,negative,E,8,19,failing,dilated_cardiomyopathy,DMSO,,E08,control,True,-1,positive,7,7,1.0
200,localhost240927120001,4,negative,E,11,19,failing,dilated_cardiomyopathy,DMSO,,E11,control,True,-1,positive,7,7,1.0
